,Hit,DB,Accession,Description,Organism,Length,Score(Bits),Identities(%),Positives(%),E()
3,4,SP,A0T0G9,Photosystem II protein D1 OS=Phaeodactylum tricornutum (strain CCAP 1055/1) OX=556484 GN=psbA PE=3 SV=1,Phaeodactylum tricornutum (strain CCAP 1055/1),360,1732,89.4,95.5,0.0
4,5,SP,P49460,Photosystem II protein D1 OS=Trieres chinensis OX=1514140 GN=psbA PE=3 SV=1,Trieres chinensis,360,1727,88.8,95.5,0.0
5,6,TR,B4VT14,Photosystem II protein D1 OS=Coleofasciculus chthonoplastes PCC 7420 OX=118168 GN=psbA PE=3 SV=1,Coleofasciculus chthonoplastes PCC 7420,360,1726,87.5,94.2,0.0
6,7,TR,K9ZWZ5,Photosystem II protein D1 OS=Nannochloropsis gaditana OX=72520 GN=psbA PE=3 SV=1,Nannochloropsis gaditana,360,1724,88.6,95.3,0.0
7,8,SP,Q1XDS5,Photosystem II protein D1 OS=Neopyropia yezoensis OX=2788 GN=psbA PE=3 SV=1,Neopyropia yezoensis,360,1723,89.4,95.0,0.0
8,9,SP,A0T0W2,Photosystem II protein D1 OS=Thalassiosira pseudonana OX=35128 GN=psbA PE=3 SV=1,Thalassiosira pseudonana,360,1723,88.6,94.7,0.0
9,10,TR,J7F8B3,Photosystem II protein D1 OS=Porphyra umbilicalis OX=2786 GN=psbA PE=3 SV=1,Porphyra umbilicalis,360,1723,89.4,95.0,0.0
10,11,TR,A0A8J7GAK7,Photosystem II protein D1 OS=Elainella sp. C42_A2020_010 OX=2747798 GN=psbA PE=3 SV=1,Elainella sp. C42_A2020_010,360,1722,88.0,94.4,0.0
11,12,TR,A0A1Q4RYZ9,Photosystem II protein D1 OS=Calothrix sp. HK-06 OX=1137096 GN=psbA PE=3 SV=1,Calothrix sp. HK-06,360,1721,88.8,94.1,0.0
12,13,TR,A0A8H2SI52,Photosystem II protein D1 OS=Nitzschia inconspicua OX=303405 GN=psbA PE=3 SV=1,Nitzschia inconspicua,360,1721,88.3,95.8,0.0
13,14,TR,K9VFK3,Photosystem II protein D1 OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=psbA PE=3 SV=1,Oscillatoria nigro-viridis PCC 7112,360,1720,86.6,94.4,0.0
14,15,SP,Q6B929,Photosystem II protein D1 OS=Gracilaria tenuistipitata var. liui OX=285951 GN=psbA PE=3 SV=1,Gracilaria tenuistipitata var. liui,360,1718,88.5,95.3,0.0
15,16,SP,P48265,Photosystem II protein D1 OS=Bumilleriopsis filiformis OX=2835 GN=psbA PE=3 SV=1,Bumilleriopsis filiformis,360,1718,88.1,95.8,0.0
16,17,SP,P51212,Photosystem II protein D1 OS=Porphyra purpurea OX=2787 GN=psbA PE=3 SV=1,Porphyra purpurea,360,1717,89.1,94.7,0.0
17,18,TR,K9VGN2,Photosystem II protein D1 OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=psbA PE=3 SV=1,Oscillatoria nigro-viridis PCC 7112,360,1716,86.3,95.0,0.0
18,19,SP,B1XM24,Photosystem II protein D1 1 OS=Synechococcus sp. (strain ATCC 27264 / PCC 7002 / PR-6) OX=32049 GN=psbA1 PE=3 SV=2,Synechococcus sp. (strain ATCC 27264 / PCC 7002 / PR-6),360,1715,87.4,94.1,0.0
19,20,TR,A0A1Z4R7M6,Photosystem II protein D1 OS=Calothrix sp. NIES-4101 OX=2005461 GN=psbA PE=3 SV=1,Calothrix sp. NIES-4101,360,1715,88.0,93.9,0.0
20,21,TR,K9SBW6,Photosystem II protein D1 OS=Geitlerinema sp. PCC 7407 OX=1173025 GN=psbA PE=3 SV=1,Geitlerinema sp. PCC 7407,383,1715,87.7,93.9,0.0
